product_id,name,category,price,quantity,supplier,branch,sale_date,amount_sold
P0201,بانيوهات Least 50 سم,سيراميك حوائط,587.09,44,Hernandez-Gentry,الجيزة,2024-12-20,587.09
P0202,خلاطات Animal 73 سم,سيراميك حوائط,303.43,16,"Salinas, Boyd and Levy",أسيوط,2025-03-04,1213.72
P0203,اكسسوارات Every 66 سم,سيراميك حوائط,951.45,115,Miller-Reeves,طنطا,2025-06-04,1902.9
P0204,سيراميك حوائط Officer 25 سم,تواليت,1207.36,168,"Peterson, Rivera and Warren",طنطا,2025-04-24,3622.08
P0205,سيراميك أرضيات To 23 سم,أحواض,1498.09,102,Cunningham-Frazier,أسيوط,2025-01-30,1498.09
P0206,سيراميك أرضيات Hair 76 سم,أحواض,1364.01,82,Gallagher-Nelson,طنطا,2025-01-16,2728.02
P0207,أحواض Natural 36 سم,بانيوهات,992.83,149,Moore LLC,طنطا,2025-01-03,2978.49
P0208,سيراميك أرضيات Protect 96 سم,سيراميك حوائط,548.11,129,"Collier, Crawford and Wilkins",طنطا,2025-04-07,2192.44
P0209,أحواض Item 34 سم,اكسسوارات,1033.86,196,Garcia-Jones,طنطا,2025-06-18,2067.72
P0210,سيراميك أرضيات Four 77 سم,خلاطات,708.65,116,Owens-Adams,أسيوط,2025-03-15,2834.6
P0211,تواليت Third 32 سم,بانيوهات,726.13,170,Robbins Inc,الجيزة,2025-05-08,2178.39
P0212,خلاطات Wonder 80 سم,أحواض,273.15,21,"Bailey, Cordova and Benitez",القاهرة,2025-06-15,1092.6
P0213,أحواض Scene 67 سم,اكسسوارات,325.66,15,Mendoza Inc,طنطا,2025-03-12,1628.3
P0214,سيراميك حوائط Tax 62 سم,تواليت,315.01,90,"Davis, Reynolds and Lucas",أسيوط,2025-01-09,315.01
P0215,بانيوهات Strong 96 سم,بانيوهات,624.72,147,"Ochoa, Jackson and Davis",طنطا,2025-01-29,1249.44
P0216,خلاطات Same 81 سم,خلاطات,1293.82,89,Waller-Ellis,طنطا,2025-02-08,3881.46
P0217,أحواض Social 55 سم,سيراميك حوائط,455.31,109,"Douglas, Long and Lamb",طنطا,2025-01-30,2276.55
P0218,سيراميك حوائط Stay 91 سم,أحواض,972.14,168,"Wilson, Nicholson and Gonzalez",الجيزة,2025-03-23,972.14
P0219,خلاطات Personal 54 سم,تواليت,1179.25,86,Schmidt PLC,الجيزة,2025-02-02,1179.25
P0220,خلاطات Participant 38 سم,سيراميك حوائط,1037.42,17,Warren PLC,الإسكندرية,2025-05-01,1037.42
P0221,أحواض Wonder 87 سم,خلاطات,657.86,116,Campbell Ltd,الجيزة,2025-03-06,1315.72
P0222,بانيوهات Sport 59 سم,تواليت,587.92,145,Barry-Russell,طنطا,2025-02-06,587.92
P0223,أحواض Half 39 سم,خلاطات,1168.49,12,"Taylor, Montgomery and Mcmahon",القاهرة,2025-04-19,3505.47
P0224,سيراميك أرضيات Drug 74 سم,سيراميك أرضيات,969.55,106,"Andrews, Mckenzie and Mullins",الجيزة,2025-04-14,1939.1
P0225,اكسسوارات Test 85 سم,أحواض,615.98,28,"Stewart, Smith and Turner",الجيزة,2025-03-29,3079.9
P0226,سيراميك أرضيات Hold 87 سم,تواليت,566.37,56,Meyers-Patel,أسيوط,2025-03-26,2831.85
P0227,أحواض Station 20 سم,خلاطات,556.92,54,Alvarado Inc,الإسكندرية,2025-06-02,1670.76
P0228,بانيوهات Analysis 61 سم,أحواض,160.44,191,"Walker, Hamilton and Walton",أسيوط,2025-03-13,320.88
P0229,خلاطات Different 68 سم,سيراميك حوائط,1099.96,128,"Hull, Thomas and Brown",طنطا,2025-05-31,3299.88
P0230,أحواض Environmental 70 سم,اكسسوارات,1151.76,111,Shaw PLC,القاهرة,2025-01-06,4607.04
P0231,أحواض There 60 سم,سيراميك حوائط,729.53,103,Mckinney Ltd,أسيوط,2025-06-10,2188.59
P0232,أحواض Star 71 سم,أحواض,1454.37,43,Wolfe and Sons,طنطا,2024-12-21,5817.48
P0233,اكسسوارات Remain 66 سم,أحواض,739.56,27,Williams-Perez,الإسكندرية,2025-05-09,2958.24
P0234,سيراميك حوائط Smile 71 سم,سيراميك حوائط,256.17,79,"Pope, Leonard and Sullivan",الجيزة,2025-03-01,512.34
P0235,بانيوهات Major 41 سم,أحواض,839.15,29,Oconnor-Elliott,طنطا,2025-05-16,4195.75
P0236,خلاطات Wall 64 سم,بانيوهات,1131.96,165,"Austin, Nixon and Williams",الإسكندرية,2025-01-11,2263.92
P0237,أحواض Growth 38 سم,بانيوهات,416.32,154,"Meza, Clark and Holden",الإسكندرية,2025-06-08,416.32
P0238,خلاطات Add 100 سم,سيراميك أرضيات,776.34,144,"Sampson, Mcintosh and Martin",طنطا,2025-05-11,3105.36
P0239,تواليت Court 92 سم,تواليت,1007.65,159,Sosa-Greene,الجيزة,2025-03-04,3022.95
P0240,خلاطات Why 76 سم,أحواض,783.04,161,"Johnson, Vega and Taylor",الجيزة,2025-04-17,2349.12
P0241,سيراميك حوائط Air 27 سم,بانيوهات,834.9,79,Rogers Ltd,أسيوط,2025-01-10,3339.6
P0242,أحواض Peace 27 سم,بانيوهات,1272.79,19,"Fisher, Johnson and Lowe",القاهرة,2025-05-16,6363.95
P0243,سيراميك حوائط Real 84 سم,سيراميك أرضيات,774.66,141,Boyd PLC,القاهرة,2025-01-21,3098.64
P0244,اكسسوارات End 93 سم,تواليت,404.12,154,Johnson and Sons,أسيوط,2025-03-06,2020.6
P0245,خلاطات Someone 27 سم,سيراميك أرضيات,289.73,87,Allen and Sons,القاهرة,2025-06-08,1448.65
P0246,تواليت Drug 42 سم,أحواض,484.45,112,Velazquez-Phillips,أسيوط,2025-06-19,2422.25
P0247,سيراميك حوائط Southern 98 سم,خلاطات,641.26,72,Boyd Inc,أسيوط,2025-03-24,2565.04
P0248,اكسسوارات Indeed 63 سم,تواليت,957.15,161,Williams-Fox,الجيزة,2025-04-19,957.15
P0249,بانيوهات Another 32 سم,سيراميك حوائط,1065.81,72,Villegas-Hunt,الجيزة,2025-05-27,5329.05
P0250,اكسسوارات Support 39 سم,بانيوهات,260.03,169,"Arroyo, Christensen and Morgan",الإسكندرية,2025-04-19,780.09
P0251,بانيوهات Possible 70 سم,خلاطات,953.31,21,Zavala Ltd,الجيزة,2025-02-05,4766.55
P0252,سيراميك أرضيات West 62 سم,اكسسوارات,322.52,179,Mullins-Barrett,طنطا,2025-01-24,322.52
P0253,تواليت Size 74 سم,سيراميك حوائط,638.47,92,"Martinez, Kane and Leon",الجيزة,2025-02-28,1276.94
P0254,خلاطات Current 63 سم,اكسسوارات,806.47,57,"Walter, Lewis and Murphy",الإسكندرية,2025-04-28,1612.94
P0255,أحواض Best 57 سم,اكسسوارات,1213.96,129,Hodge Inc,طنطا,2024-12-25,6069.8
P0256,أحواض Foreign 63 سم,اكسسوارات,984.34,152,Moran and Sons,أسيوط,2025-04-21,1968.68
P0257,خلاطات Other 43 سم,اكسسوارات,1085.34,159,"Franklin, Salazar and Bryant",الإسكندرية,2025-01-16,4341.36
P0258,أحواض Town 72 سم,بانيوهات,1063.09,60,Spencer-Ryan,أسيوط,2025-03-04,5315.45
P0259,بانيوهات Tv 77 سم,خلاطات,870.92,79,Reed-Howe,أسيوط,2025-02-08,1741.84
P0260,بانيوهات Those 93 سم,سيراميك أرضيات,773.27,72,Mathis-Graham,أسيوط,2025-05-23,3866.35
P0261,سيراميك حوائط Believe 73 سم,خلاطات,1252.8,154,"Gutierrez, Murphy and Barton",الإسكندرية,2024-12-31,3758.4
P0262,أحواض Full 81 سم,اكسسوارات,651.14,26,"Flores, Morgan and Alexander",طنطا,2025-06-01,651.14
P0263,بانيوهات Away 30 سم,اكسسوارات,366.42,115,"Chandler, Caldwell and Miles",طنطا,2025-06-13,732.84
P0264,اكسسوارات Agreement 75 سم,أحواض,1427.66,56,Lewis-Walters,أسيوط,2025-04-27,4282.98
P0265,أحواض Life 73 سم,أحواض,685.21,95,Morgan-Chan,الإسكندرية,2025-06-10,2740.84
P0266,أحواض Attorney 67 سم,خلاطات,188.05,25,"Miller, Davis and Reynolds",الجيزة,2025-06-02,376.1
P0267,خلاطات Common 24 سم,بانيوهات,1388.48,120,Lewis-Escobar,الإسكندرية,2025-01-02,5553.92
P0268,سيراميك أرضيات Guess 98 سم,أحواض,1372.91,4,"Cabrera, Carpenter and Clarke",الجيزة,2025-02-19,2745.82
P0269,اكسسوارات Throughout 39 سم,سيراميك حوائط,1419.31,155,Garcia Inc,طنطا,2025-04-03,5677.24
P0270,أحواض International 56 سم,خلاطات,556.55,12,"Hernandez, Odom and Massey",الإسكندرية,2025-05-01,2226.2
P0271,تواليت Big 99 سم,سيراميك أرضيات,234.79,127,Wilkinson Group,طنطا,2025-03-25,1173.95
P0272,أحواض Bill 100 سم,سيراميك حوائط,926.31,183,"Gutierrez, King and Hartman",الإسكندرية,2025-04-18,2778.93
P0273,سيراميك أرضيات Mr 20 سم,سيراميك حوائط,626.3,146,Carpenter-Russell,أسيوط,2025-01-17,1252.6
P0274,تواليت Senior 30 سم,سيراميك حوائط,1465.78,17,"Clark, Steele and Smith",طنطا,2025-01-16,7328.9
P0275,سيراميك حوائط Able 84 سم,سيراميك حوائط,177.45,120,Cruz-Hardy,القاهرة,2025-06-11,709.8
P0276,بانيوهات Church 52 سم,تواليت,171.93,17,Reynolds Group,الجيزة,2025-03-15,343.86
P0277,تواليت Morning 100 سم,أحواض,1191.53,188,Austin Inc,الجيزة,2025-05-24,2383.06
P0278,أحواض Also 65 سم,سيراميك حوائط,607.04,164,"Pollard, Williams and Davis",الإسكندرية,2025-04-26,2428.16
P0279,تواليت Bar 81 سم,تواليت,396.08,34,Miller-Miller,القاهرة,2024-12-27,1584.32
P0280,أحواض Step 57 سم,خلاطات,209.14,51,Melton-Johnson,القاهرة,2025-03-06,627.42
P0281,بانيوهات Subject 85 سم,سيراميك أرضيات,1485.32,139,Ware-Wilson,أسيوط,2025-06-19,4455.96
P0282,أحواض When 44 سم,بانيوهات,631.92,199,Woods-Ramirez,القاهرة,2025-03-31,1895.76
P0283,بانيوهات Father 35 سم,اكسسوارات,646.83,102,Krause-Black,أسيوط,2025-03-27,2587.32
P0284,بانيوهات Event 43 سم,سيراميك أرضيات,1084.29,94,"Monroe, Garcia and Mercado",طنطا,2025-03-22,3252.87
P0285,اكسسوارات Should 30 سم,تواليت,723.07,110,"King, Kim and Townsend",طنطا,2025-01-24,1446.14
P0286,سيراميك حوائط Official 57 سم,بانيوهات,288.51,83,Diaz LLC,الجيزة,2024-12-28,865.53
P0287,سيراميك أرضيات Much 97 سم,تواليت,725.26,176,Rose-Richards,أسيوط,2025-03-28,2175.78
P0288,سيراميك أرضيات Ready 25 سم,تواليت,1324.55,90,Kelley-Elliott,طنطا,2025-01-09,5298.2
P0289,بانيوهات Responsibility 27 سم,أحواض,1056.1,103,West and Sons,الجيزة,2025-02-25,5280.5
P0290,اكسسوارات Skill 40 سم,أحواض,342.75,155,"Peters, Smith and Snyder",أسيوط,2025-01-26,342.75
P0291,خلاطات Writer 28 سم,خلاطات,1201.0,93,Anderson and Sons,الجيزة,2024-12-20,4804.0
P0292,سيراميك حوائط Agency 24 سم,سيراميك حوائط,357.14,115,Day-Ray,الجيزة,2025-03-10,1071.42
P0293,سيراميك أرضيات Resource 29 سم,سيراميك حوائط,335.89,93,"Fitzgerald, Mccarthy and Richardson",أسيوط,2025-03-29,1007.67
P0294,تواليت Rather 55 سم,خلاطات,1446.7,6,Thompson-Peck,الإسكندرية,2025-05-04,5786.8
P0295,سيراميك حوائط Election 69 سم,سيراميك حوائط,308.98,198,Watts PLC,الجيزة,2025-04-20,1235.92
P0296,خلاطات Safe 98 سم,بانيوهات,1086.87,125,Rasmussen PLC,الإسكندرية,2025-03-24,1086.87
P0297,خلاطات Garden 29 سم,سيراميك أرضيات,383.09,182,Blevins LLC,أسيوط,2025-04-29,383.09
P0298,اكسسوارات Minute 60 سم,تواليت,619.02,16,Conley PLC,طنطا,2025-05-28,3095.1
P0299,بانيوهات Success 58 سم,اكسسوارات,362.63,181,Wood-Brown,الإسكندرية,2025-04-22,1087.89
P0300,سيراميك حوائط Worry 48 سم,أحواض,1479.93,35,Duran Group,الإسكندرية,2025-01-27,5919.72
P0301,أحواض Science 66 سم,سيراميك حوائط,922.57,119,Sparks-Gibson,طنطا,2025-05-19,1845.14
P0302,سيراميك حوائط End 31 سم,أحواض,567.54,183,Bryant-Parrish,أسيوط,2025-02-22,2837.7
P0303,سيراميك أرضيات Claim 72 سم,اكسسوارات,926.12,32,Frank and Sons,الجيزة,2025-02-07,926.12
P0304,سيراميك أرضيات Worry 79 سم,تواليت,848.44,32,"Nelson, Chung and Newman",طنطا,2025-01-25,4242.2
P0305,خلاطات Father 36 سم,سيراميك أرضيات,828.87,14,Gregory-Werner,القاهرة,2025-04-09,4144.35
P0306,خلاطات One 58 سم,خلاطات,368.66,181,Sharp LLC,الإسكندرية,2025-04-04,1105.98
P0307,سيراميك حوائط Resource 56 سم,اكسسوارات,256.46,50,Jones-Parsons,طنطا,2025-06-09,769.38
P0308,خلاطات Item 100 سم,بانيوهات,979.48,23,Lucas-Silva,طنطا,2025-05-19,1958.96
P0309,سيراميك حوائط Process 94 سم,خلاطات,381.12,159,Morgan LLC,طنطا,2025-04-28,1143.36
P0310,اكسسوارات Century 92 سم,أحواض,1264.07,7,"Smith, Weaver and James",القاهرة,2025-04-19,1264.07
P0311,تواليت We 93 سم,بانيوهات,1029.03,196,Melton Inc,طنطا,2024-12-31,4116.12
P0312,سيراميك حوائط Letter 23 سم,سيراميك أرضيات,1350.15,139,Martinez-Williams,الجيزة,2025-03-05,4050.45
P0313,سيراميك أرضيات Natural 51 سم,اكسسوارات,1239.92,103,"Williams, Rodriguez and Martin",الجيزة,2025-03-16,4959.68
P0314,أحواض Begin 27 سم,خلاطات,743.47,123,"Carney, Villanueva and Christian",أسيوط,2025-01-21,1486.94
P0315,بانيوهات May 97 سم,خلاطات,571.99,183,Garcia and Sons,الجيزة,2025-02-27,1715.97
P0316,سيراميك أرضيات Personal 36 سم,اكسسوارات,650.23,143,Carter LLC,القاهرة,2025-06-13,1950.69
P0317,خلاطات Poor 79 سم,أحواض,511.09,63,Valdez-Hines,الإسكندرية,2024-12-21,511.09
P0318,أحواض Impact 57 سم,سيراميك أرضيات,1316.62,107,"Harris, Charles and Cain",الإسكندرية,2025-05-11,2633.24
P0319,اكسسوارات Remember 61 سم,سيراميك حوائط,1123.52,48,"Saunders, Carroll and Reyes",الإسكندرية,2025-01-02,4494.08
P0320,سيراميك حوائط Part 79 سم,سيراميك أرضيات,1336.75,127,Wood-Lutz,القاهرة,2025-02-26,1336.75
P0321,سيراميك أرضيات Order 84 سم,سيراميك أرضيات,1455.03,55,Walters and Sons,طنطا,2025-05-02,4365.09
P0322,أحواض Law 26 سم,بانيوهات,818.11,167,Hawkins Inc,أسيوط,2025-03-31,2454.33
P0323,سيراميك حوائط Act 21 سم,اكسسوارات,295.12,34,"Prince, Hayden and Jones",الجيزة,2025-04-27,885.36
P0324,اكسسوارات Finish 71 سم,بانيوهات,211.08,13,"Howell, Davis and Alexander",طنطا,2025-03-12,1055.4
P0325,خلاطات Move 66 سم,سيراميك حوائط,539.61,98,Stevens-Brown,طنطا,2025-04-21,2158.44
P0326,اكسسوارات Successful 90 سم,بانيوهات,1264.17,159,"Taylor, Jennings and Barnett",طنطا,2025-06-18,1264.17
P0327,خلاطات Listen 32 سم,سيراميك أرضيات,653.82,86,"Nelson, Garcia and Foster",طنطا,2025-02-01,1961.46
P0328,اكسسوارات Well 38 سم,خلاطات,963.32,102,Mccullough-Taylor,طنطا,2025-02-02,963.32
P0329,أحواض Threat 24 سم,خلاطات,1113.35,121,Campos-Long,طنطا,2025-03-11,4453.4
P0330,خلاطات Down 97 سم,سيراميك حوائط,338.7,156,Rivas Group,الجيزة,2024-12-29,677.4
P0331,سيراميك أرضيات Ability 98 سم,تواليت,1287.51,151,Bell-Knight,الجيزة,2025-04-14,6437.55
P0332,اكسسوارات Each 85 سم,سيراميك حوائط,811.29,144,"Ellison, Horn and Nguyen",الجيزة,2025-03-02,3245.16
P0333,اكسسوارات Involve 22 سم,بانيوهات,597.17,28,"Crawford, Morales and Mcbride",أسيوط,2025-03-14,2985.85
P0334,بانيوهات Again 100 سم,أحواض,955.83,67,Curtis Ltd,طنطا,2025-02-08,4779.15
P0335,خلاطات Garden 26 سم,سيراميك حوائط,798.61,134,Villanueva-Hebert,طنطا,2025-01-11,3194.44
P0336,خلاطات Off 51 سم,أحواض,922.97,179,"Campbell, Morris and Silva",القاهرة,2025-06-14,1845.94
P0337,أحواض Institution 76 سم,بانيوهات,715.35,105,Hernandez and Sons,الإسكندرية,2025-04-18,2861.4
P0338,سيراميك حوائط Leg 98 سم,سيراميك أرضيات,1328.3,188,Saunders and Sons,القاهرة,2025-02-07,2656.6
P0339,سيراميك حوائط Book 46 سم,سيراميك حوائط,588.82,169,Jones-Hubbard,أسيوط,2025-01-15,2944.1
P0340,سيراميك أرضيات Seek 60 سم,خلاطات,770.55,136,Owens Group,الجيزة,2025-04-30,3852.75
P0341,بانيوهات Role 53 سم,سيراميك حوائط,803.64,63,Coffey-Matthews,الجيزة,2025-03-13,4018.2
P0342,بانيوهات Allow 48 سم,بانيوهات,1191.09,180,Jackson Ltd,الإسكندرية,2024-12-25,4764.36
P0343,بانيوهات Wind 81 سم,بانيوهات,906.66,184,Simmons Group,الجيزة,2025-03-26,2719.98
P0344,أحواض Dinner 93 سم,تواليت,883.31,101,Hutchinson PLC,الجيزة,2025-05-29,1766.62
P0345,بانيوهات Less 25 سم,بانيوهات,1439.67,20,"Campbell, Whitaker and Morris",الجيزة,2025-01-23,5758.68
P0346,تواليت Around 52 سم,تواليت,796.76,51,"Young, Matthews and Ingram",طنطا,2025-03-25,2390.28
P0347,سيراميك حوائط Too 54 سم,خلاطات,297.46,189,Robinson-Daugherty,طنطا,2025-03-24,594.92
P0348,خلاطات Assume 26 سم,تواليت,1372.0,57,"Williams, Baker and Wilson",الإسكندرية,2025-02-28,1372.0
P0349,أحواض Board 72 سم,بانيوهات,1118.43,25,Butler-Wallace,الإسكندرية,2025-02-13,1118.43
P0350,سيراميك حوائط Just 40 سم,سيراميك أرضيات,1031.41,121,Roberts-Randall,أسيوط,2025-05-15,2062.82
P0351,اكسسوارات Across 56 سم,بانيوهات,535.31,15,Lopez Group,القاهرة,2025-01-17,2676.55
P0352,خلاطات Fast 88 سم,تواليت,1126.21,9,Vincent Inc,الإسكندرية,2025-03-25,4504.84
P0353,اكسسوارات Defense 42 سم,أحواض,1496.18,101,Monroe-Flores,أسيوط,2025-02-28,2992.36
P0354,تواليت Single 57 سم,أحواض,162.51,145,Alexander-Morgan,طنطا,2025-04-08,162.51
P0355,بانيوهات Hot 56 سم,سيراميك أرضيات,1485.28,139,"Ford, Lewis and Williams",طنطا,2025-04-11,5941.12
P0356,خلاطات Either 84 سم,سيراميك أرضيات,518.33,28,Young PLC,الجيزة,2025-02-25,1036.66
P0357,تواليت Base 78 سم,تواليت,497.31,47,"Frederick, Robles and Tucker",القاهرة,2025-03-10,1491.93
P0358,اكسسوارات Anything 57 سم,سيراميك حوائط,1060.44,49,"Farrell, Zimmerman and Owens",الإسكندرية,2025-06-17,5302.2
P0359,اكسسوارات Plant 71 سم,اكسسوارات,727.4,83,"Best, Wheeler and Adams",القاهرة,2025-05-12,2909.6
P0360,تواليت Ground 32 سم,خلاطات,1475.28,122,"Mckay, Wright and Ortega",الجيزة,2025-05-21,2950.56
P0361,أحواض Election 53 سم,سيراميك أرضيات,467.95,192,Reese-Hughes,الجيزة,2025-06-13,1403.85
P0362,بانيوهات Maintain 94 سم,تواليت,923.38,66,Haley LLC,الجيزة,2024-12-20,1846.76
P0363,أحواض Might 35 سم,سيراميك أرضيات,564.19,103,Mcguire and Sons,طنطا,2025-02-04,1692.57
P0364,تواليت Ten 35 سم,تواليت,1386.78,75,Knight LLC,الجيزة,2025-05-12,6933.9
P0365,خلاطات At 48 سم,خلاطات,795.55,116,Stewart-Rogers,طنطا,2025-06-05,2386.65
P0366,سيراميك أرضيات Professional 90 سم,سيراميك أرضيات,1172.42,170,Lewis and Sons,الإسكندرية,2025-05-21,2344.84
P0367,تواليت Operation 96 سم,اكسسوارات,1212.95,134,Dixon-Walker,أسيوط,2025-03-06,6064.75
P0368,تواليت Rule 66 سم,أحواض,1388.28,28,"Anderson, Morgan and Patrick",القاهرة,2025-04-19,6941.4
P0369,سيراميك حوائط Industry 45 سم,سيراميك حوائط,874.49,42,"Wood, Hayden and Mitchell",الجيزة,2025-05-02,4372.45
P0370,سيراميك أرضيات Page 34 سم,تواليت,427.29,149,"Allen, Burns and Ramsey",أسيوط,2025-04-07,427.29
P0371,سيراميك حوائط Political 77 سم,اكسسوارات,225.11,33,Castillo PLC,طنطا,2025-04-12,900.44
P0372,سيراميك أرضيات Need 92 سم,أحواض,904.38,172,Norman-Sharp,الجيزة,2025-03-11,904.38
P0373,سيراميك أرضيات Bill 52 سم,اكسسوارات,154.07,55,Thomas-Smith,طنطا,2025-06-19,154.07
P0374,أحواض Go 74 سم,بانيوهات,1095.52,138,"Pierce, Stanley and Hernandez",القاهرة,2025-02-06,1095.52
P0375,سيراميك أرضيات World 24 سم,بانيوهات,701.97,196,Costa-Pennington,الإسكندرية,2025-03-23,2807.88
P0376,بانيوهات Spring 68 سم,سيراميك أرضيات,1323.99,96,Walton and Sons,أسيوط,2025-02-19,1323.99
P0377,تواليت Purpose 89 سم,خلاطات,1032.27,89,"Ingram, Smith and Diaz",القاهرة,2025-06-01,2064.54
P0378,سيراميك حوائط Team 70 سم,سيراميك حوائط,321.92,57,Castaneda-Williams,القاهرة,2025-02-13,321.92
P0379,بانيوهات Arrive 79 سم,تواليت,1120.78,108,Robbins LLC,طنطا,2025-05-25,4483.12
P0380,اكسسوارات Hour 49 سم,خلاطات,771.84,39,Johnson Ltd,الجيزة,2025-03-03,1543.68
P0381,تواليت Bit 34 سم,أحواض,1242.8,107,"Sanchez, Howard and Melton",طنطا,2025-03-04,1242.8
P0382,خلاطات Stay 46 سم,أحواض,286.21,8,"Taylor, Johns and Weaver",أسيوط,2025-03-11,1431.05
P0383,تواليت Improve 26 سم,خلاطات,1149.73,102,"Armstrong, Key and Duran",أسيوط,2025-03-31,2299.46
P0384,سيراميك حوائط Visit 47 سم,اكسسوارات,1316.04,14,"Campbell, Montes and Summers",الإسكندرية,2025-02-27,6580.2
P0385,بانيوهات Carry 49 سم,اكسسوارات,1387.14,147,"Tate, Woods and Griffith",الجيزة,2025-03-26,6935.7
P0386,سيراميك حوائط Challenge 61 سم,خلاطات,557.38,36,"Jackson, Patel and Booker",طنطا,2025-01-03,1114.76
P0387,سيراميك أرضيات Way 58 سم,بانيوهات,232.29,151,"Garrett, Ortiz and Coleman",الإسكندرية,2025-03-10,929.16
P0388,سيراميك حوائط Sure 83 سم,أحواض,1462.59,164,"Griffin, Duncan and Martin",أسيوط,2025-03-16,7312.95
P0389,بانيوهات Discover 73 سم,سيراميك أرضيات,351.44,96,"Li, Bates and Dixon",الإسكندرية,2025-02-05,1757.2
P0390,سيراميك أرضيات Food 50 سم,اكسسوارات,454.22,181,Evans Inc,الإسكندرية,2025-01-30,1816.88
P0391,أحواض Individual 91 سم,سيراميك أرضيات,1456.51,142,Chambers-Martinez,طنطا,2025-01-05,2913.02
P0392,سيراميك أرضيات Describe 51 سم,بانيوهات,424.5,165,Hudson PLC,القاهرة,2025-03-19,1698.0
P0393,اكسسوارات Even 67 سم,أحواض,873.11,48,"Evans, Beck and Gordon",القاهرة,2025-04-06,2619.33
P0394,سيراميك أرضيات Carry 97 سم,سيراميك حوائط,203.39,18,"Harris, Christensen and Frazier",الإسكندرية,2025-03-13,1016.95
P0395,تواليت Hotel 91 سم,خلاطات,797.18,85,Williams-Brown,الجيزة,2025-03-22,797.18
P0396,خلاطات Cell 44 سم,تواليت,308.38,193,Smith-Walker,أسيوط,2025-04-08,616.76
P0397,تواليت Hope 97 سم,تواليت,426.09,61,"Reese, Price and Moreno",طنطا,2025-02-06,1278.27
P0398,اكسسوارات Generation 56 سم,سيراميك أرضيات,779.44,166,Thompson and Sons,الجيزة,2025-01-23,2338.32
P0399,بانيوهات Culture 66 سم,سيراميك حوائط,1341.8,119,"Miles, Stanley and Martinez",القاهرة,2025-03-05,5367.2
